This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.4)  21 NOV 2017 17:27
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
(ociamthesis.cls
Document Class: ociamthesis 2010/11/22 v2.2 OCIAM thesis class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2017/04/14 v1.1b Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pd
ftex.def"
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobs
ub-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2017/03/19 v0.25 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhoo
k.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvopti
ons.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen128
\Hy@linkcounter=\count101
\Hy@pagecounter=\count102

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc
.def"
File: pd1enc.def 2017/03/14 v6.85a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count103

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperr
ef.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4498.
Package hyperref Info: Link nesting OFF on input line 4503.
Package hyperref Info: Hyper index ON on input line 4506.
Package hyperref Info: Plain pages OFF on input line 4513.
Package hyperref Info: Backreferencing OFF on input line 4518.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4751.
\c@Hy@tempcnt=\count104

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5104.
\XeTeXLinkMargin=\dimen129
\Fld@menulength=\count105
\Field@Width=\dimen130
\Fld@charsize=\dimen131
Package hyperref Info: Hyper figures OFF on input line 6358.
Package hyperref Info: Link nesting OFF on input line 6363.
Package hyperref Info: Hyper index ON on input line 6366.
Package hyperref Info: backreferencing OFF on input line 6373.
Package hyperref Info: Link coloring OFF on input line 6378.
Package hyperref Info: Link coloring with OCG OFF on input line 6383.
Package hyperref Info: PDF/A mode OFF on input line 6388.
LaTeX Info: Redefining \ref on input line 6428.
LaTeX Info: Redefining \pageref on input line 6432.
\Hy@abspage=\count106
\c@Item=\count107
\c@Hfootnote=\count108
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdfte
x.def"
File: hpdftex.def 2017/03/14 v6.85a Hyperref driver for pdfTeX
\Fld@listcount=\count109
\c@bookmark@seq@number=\count110

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunf
ilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip55
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\natbib\natbib.s
ty"
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip56
\bibsep=\skip57
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count111
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape
.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssym
b.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfon
ts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks28
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\pifont.s
ty"
Package: pifont 2005/04/12 PSNFSS-v9.2a Pi font support (SPQR) 
LaTeX Font Info:    Try loading font information for U+pzd on input line 63.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\upzd.fd"
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Try loading font information for U+psy on input line 64.
 ("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\upsy.fd
"
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\subfig\subfig.s
ty"
Package: subfig 2005/06/28 ver: 1.3 subfig package

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
.sty"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
3.sty"
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen132
\captionmargin@=\dimen133
\captionwidth=\dimen134
\caption@tempdima=\dimen135
\caption@indent=\dimen136
\caption@parindent=\dimen137
\caption@hangindent=\dimen138
)
\c@ContinuedFloat=\count112
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
)
\c@KVtest=\count113
\sf@farskip=\skip58
\sf@captopadj=\dimen139
\sf@capskip=\skip59
\sf@nearskip=\skip60
\c@subfigure=\count114
\c@subfigure@save=\count115
\c@lofdepth=\count116
\c@subtable=\count117
\c@subtable@save=\count118
\c@lotdepth=\count119
\sf@top=\skip61
\sf@bottom=\skip62
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.s
ty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\co
lor.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
LaTeX Info: Redefining \color on input line 709.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\dvipsn
am.def"
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcolo
rbox.sty"
Package: tcolorbox 2017/07/05 version 4.10 text color boxes

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\
pgf.sty"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gfrcs.sty"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfutil-common.tex"
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen140
\pgfutil@tempdimb=\dimen141

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfutil-common-lists.tex"))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfutil-latex.def"
\pgfutil@abb=\box32

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty
"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\
pgfcore.sty"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer
\pgfsys.sty"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen142
\pgf@y=\dimen143
\pgf@xa=\dimen144
\pgf@ya=\dimen145
\pgf@xb=\dimen146
\pgf@yb=\dimen147
\pgf@xc=\dimen148
\pgf@yc=\dimen149
\w@pgf@writea=\write4
\r@pgf@reada=\read1
\c@pgf@counta=\count120
\c@pgf@countb=\count121
\c@pgf@countc=\count122
\c@pgf@countd=\count123
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count124
\pgfsyssoftpath@bigbuffer@items=\count125
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athcalc.code.tex"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athutil.code.tex")
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athparser.code.tex"
\pgfmath@dimen=\dimen150
\pgfmath@count=\count126
\pgfmath@box=\box33
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.code.tex"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.basic.code.tex")
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.trigonometric.code.tex")
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.random.code.tex")
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.comparison.code.tex")
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.base.code.tex")
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.round.code.tex")
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.misc.code.tex")
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.integerarithmetics.code.tex")))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count127
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen151
\pgf@picmaxx=\dimen152
\pgf@picminy=\dimen153
\pgf@picmaxy=\dimen154
\pgf@pathminx=\dimen155
\pgf@pathmaxx=\dimen156
\pgf@pathminy=\dimen157
\pgf@pathmaxy=\dimen158
\pgf@xx=\dimen159
\pgf@xy=\dimen160
\pgf@yx=\dimen161
\pgf@yy=\dimen162
\pgf@zx=\dimen163
\pgf@zy=\dimen164
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen165
\pgf@path@lasty=\dimen166
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen167
\pgf@shorten@start@additional=\dimen168
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box34
\pgf@hbox=\box35
\pgf@layerbox@main=\box36
\pgf@picture@serial@count=\count128
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen169
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen170
\pgf@pt@y=\dimen171
\pgf@pt@temp=\dimen172
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen173
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen174
\pgf@sys@shading@range@num=\count129
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box37
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box38
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen175
\pgf@nodesepend=\dimen176
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbatim.
sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks39
\verbatim@line=\toks40
\verbatim@in@stream=\read2
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\environ
.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\trim
spaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks41
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolb
ox.sty"
Package: etoolbox 2017/01/02 v2.4 e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count130
)
\tcb@titlebox=\box39
\tcb@upperbox=\box40
\tcb@lowerbox=\box41
\tcb@phantombox=\box42
\c@tcbbreakpart=\count131
\c@tcblayer=\count132
\tcolorbox@number=\count133
\tcb@temp=\box43
\tcb@temp=\box44
\tcb@temp=\box45
\tcb@temp=\box46
\tcb@out=\write5
\tcb@record@out=\write6

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcbra
ster.code.tex"
Library (tcolorbox): 'tcbraster.code.tex' version '4.10'
\c@tcbrastercolumn=\count134
\c@tcbrasterrow=\count135
\c@tcbraster=\count136
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tcolorbox\tcbsk
ins.code.tex"
Library (tcolorbox): 'tcbskins.code.tex' version '4.10'

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlay
er\tikz.sty"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gffor.sty"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gfkeys.sty"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex"))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmat
h.sty"
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex"))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex")
\pgffor@iter=\dimen177
\pgffor@skip=\dimen178
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count137
\pgfplotmarksize=\dimen179
)
\tikz@lastx=\dimen180
\tikz@lasty=\dimen181
\tikz@lastxsaved=\dimen182
\tikz@lastysaved=\dimen183
\tikzleveldistance=\dimen184
\tikzsiblingdistance=\dimen185
\tikz@figbox=\box47
\tikz@figbox@bg=\box48
\tikz@tempbox=\box49
\tikz@tempbox@bg=\box50
\tikztreelevel=\count138
\tikznumberofchildren=\count139
\tikznumberofcurrentchild=\count140
\tikz@fig@count=\count141

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
